Timestamp,Námskeiðið bætti forritunarkunnátu mína.,Ég veit betur um hvað tölvunarfræði snýst eftir námskeiðið.,Hvaða verkefni fannst þér skemmtilegust?,"Hvernig verkefni eða viðfangsefni finnst þér mætti bæta við, eða auka, í námskeiðinu?",Mér fannst þægilegt að vinna með Mooshak.
12/5/2011 15:19:19,4,5,"6. vika - skýrsla: Finite Automata, 8. vika - rafrænt: Robots, 10. vika - rafrænt: Leit að mótífum í erfðamengjum, 12. vika - rafrænt: Recursive Programming in SML",,4
12/5/2011 15:19:24,2,4,,,3
12/5/2011 15:37:43,5,3,"6. vika - rafrænt: Automata Programming, 8. vika - rafrænt: Robots, 9. vika - rafrænt: Sets, 10. vika - rafrænt: Leit að mótífum í erfðamengjum, 12. vika - rafrænt: Recursive Programming in SML",,5
12/5/2011 15:59:04,4,5,8. vika - rafrænt: Robots,,5
12/5/2011 16:28:56,4,1,"6. vika - skýrsla: Finite Automata, 6. vika - rafrænt: Automata Programming, 8. vika - skýrsla: Grammars, 9. vika - skýrsla: Binary Strings, 13. vika - rafrænt: Cryptanalysis",,5
12/5/2011 16:31:26,3,5,"6. vika - rafrænt: Automata Programming, 7. vika - rafrænt: Regular Expressions, 8. vika - skýrsla: Grammars, 9. vika - skýrsla: Binary Strings, 9. vika - rafrænt: Sets, 13. vika - rafrænt: Cryptanalysis",,5
12/5/2011 16:41:03,3,5,"2. vika - skýrsla: Leikir, 3. vika - skýrsla: Problems of Logic, 3. vika - rafrænt: Problems of Logic, 6. vika - rafrænt: Automata Programming, 8. vika - skýrsla: Grammars, 13. vika - rafrænt: Cryptanalysis","Ekkert sem ""mér"" dettur í hug.",4
12/5/2011 16:49:52,1,2,"1. vika - skýrsla: Hugsað upphátt í pörum, 2. vika - skýrsla: Leikir, 3. vika - skýrsla: Problems of Logic, 3. vika - rafrænt: Problems of Logic, 6. vika - skýrsla: Finite Automata, 7. vika - rafrænt: Regular Expressions, 8. vika - skýrsla: Grammars",,1
12/5/2011 16:51:27,4,4,"6. vika - rafrænt: Automata Programming, 8. vika - skýrsla: Grammars, 8. vika - rafrænt: Robots, 9. vika - skýrsla: Binary Strings, 9. vika - rafrænt: Sets, 11. vika - skýrsla 2: Structural Induction I, 12. vika - skýrsla: Structural Induction II, 12. vika - rafrænt: Recursive Programming in SML",,4
12/5/2011 17:22:20,4,4,"6. vika - skýrsla: Finite Automata, 6. vika - rafrænt: Automata Programming, 7. vika - rafrænt: Regular Expressions, 9. vika - skýrsla: Binary Strings, 9. vika - rafrænt: Sets, 10. vika - skýrsla: Avoiding Pairs, 10. vika - rafrænt: Leit að mótífum í erfðamengjum, 11. vika - skýrsla 1: Induction, 11. vika - skýrsla 2: Structural Induction I, 12. vika - skýrsla: Structural Induction II, 12. vika - rafrænt: Recursive Programming in SML, 13. vika - skýrsla: Concurrency, 13. vika - rafrænt: Cryptanalysis",,4
12/5/2011 17:33:41,2,3,"1. vika - rafrænt: Scheherazade, 2. vika - skýrsla: Leikir, 6. vika - skýrsla: Finite Automata, 6. vika - rafrænt: Automata Programming, 9. vika - rafrænt: Sets, 13. vika - skýrsla: Concurrency, 13. vika - rafrænt: Cryptanalysis",,5
12/5/2011 17:52:05,2,4,"1. vika - skýrsla: Hugsað upphátt í pörum, 1. vika - rafrænt: Scheherazade, 2. vika - skýrsla: Leikir, 3. vika - skýrsla: Problems of Logic, 3. vika - rafrænt: Problems of Logic, 6. vika - skýrsla: Finite Automata, 6. vika - rafrænt: Automata Programming, 8. vika - rafrænt: Robots",,3
12/5/2011 18:51:45,3,3,"1. vika - skýrsla: Hugsað upphátt í pörum, 2. vika - skýrsla: Leikir, 13. vika - rafrænt: Cryptanalysis",,4
12/5/2011 19:12:48,2,3,"2. vika - skýrsla: Leikir, 6. vika - skýrsla: Finite Automata, 13. vika - skýrsla: Concurrency, 13. vika - rafrænt: Cryptanalysis",,4
12/5/2011 19:28:58,1,3,"1. vika - skýrsla: Hugsað upphátt í pörum, 1. vika - rafrænt: Scheherazade, 13. vika - skýrsla: Concurrency, 13. vika - rafrænt: Cryptanalysis",,3
12/5/2011 19:46:55,2,4,"1. vika - skýrsla: Hugsað upphátt í pörum, 1. vika - rafrænt: Scheherazade, 2. vika - skýrsla: Leikir, 2. vika - rafrænt: Áætlanagerð og verkröðun, 3. vika - skýrsla: Problems of Logic, 3. vika - rafrænt: Problems of Logic, 6. vika - skýrsla: Finite Automata, 8. vika - skýrsla: Grammars, 13. vika - rafrænt: Cryptanalysis",,3
12/5/2011 19:55:41,3,1,,,1
12/5/2011 20:28:08,4,4,,,4
12/5/2011 20:33:48,4,5,,,5
12/5/2011 22:24:56,4,4,6. vika - skýrsla: Finite Automata,"Kannski gera betur grein fyrir því af hverju það er verið að taka fyrir þessi ákveðnu verkefni.
Hvernig maður gæti átt von á að nota þetta þegar maður kemur út í atvinnulífið?",2
